rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,rollout/exploration_rate,rollout/ep_rew_mean,time/episodes,eval/mean_reward,eval/mean_ep_length,train/n_updates,train/loss,train/learning_rate
48.16,2660,27,72642,0.05,2.7448556600000003,2424,,,5660,0.004650655668228865,0.0001
48.26,2651,27,72842,0.05,2.6797758,2428,,,5710,0.018924830481410027,0.0001
48.11,2643,27,73027,0.05,2.72307127,2432,,,5756,0.016349757090210915,0.0001
48.17,2636,27,73216,0.05,2.7169865100000004,2436,,,5803,0.015169915743172169,0.0001
48.01,2628,27,73400,0.05,2.7774523600000016,2440,,,5849,0.026355326175689697,0.0001
48.01,2620,28,73600,0.05,2.77335034,2444,,,5899,0.008475099690258503,0.0001
48.01,2612,28,73800,0.05,2.780620870000001,2448,,,5949,0.006319873500615358,0.0001
48.01,2603,28,74000,0.05,2.7866294,2452,,,5999,0.013583934865891933,0.0001
48.01,2594,28,74200,0.05,2.80558241,2456,,,6049,0.005484660621732473,0.0001
48.01,2586,28,74400,0.05,2.8017638600000003,2460,,,6099,0.037815771996974945,0.0001
48.12,2578,28,74600,0.05,2.76088064,2464,,,6149,0.006044692359864712,0.0001
48.12,2570,29,74800,0.05,2.75876113,2468,,,6199,0.022960584610700607,0.0001
,,,75000,0.05,,,2.6743483999999995,50.0,6249,0.01230137050151825,0.0001
48.23,2554,29,75000,0.05,2.7168296200000004,2472,,,,,
48.23,2547,29,75200,0.05,2.73029609,2476,,,6299,0.005995198618620634,0.0001
48.46,2538,29,75400,0.05,2.7048170300000005,2480,,,6349,0.05033505707979202,0.0001
48.46,2531,29,75600,0.05,2.714308869999999,2484,,,6399,0.004002507776021957,0.0001
48.46,2524,30,75800,0.05,2.7180433899999996,2488,,,6449,0.007148634176701307,0.0001
48.34,2518,30,75947,0.05,2.7170196100000004,2492,,,6486,0.008660852909088135,0.0001
48.34,2511,30,76147,0.05,2.7240528800000003,2496,,,6536,0.018364913761615753,0.0001
48.34,2504,30,76347,0.05,2.7466522500000004,2500,,,6586,0.016992244869470596,0.0001
48.59,2496,30,76547,0.05,2.7112744099999997,2504,,,6636,0.004735729657113552,0.0001
48.59,2489,30,76747,0.05,2.7121565399999996,2508,,,6686,0.007832439616322517,0.0001
48.72,2482,30,76947,0.05,2.6548233700000003,2512,,,6736,0.017177466303110123,0.0001
48.72,2475,31,77147,0.05,2.6469688099999997,2516,,,6786,0.01568317413330078,0.0001
48.72,2468,31,77347,0.05,2.65922686,2520,,,6836,0.005050815176218748,0.0001
49.05,2460,31,77547,0.05,2.6110389400000003,2524,,,6886,0.017367973923683167,0.0001
49.05,2451,31,77747,0.05,2.60672169,2528,,,6936,0.004344327375292778,0.0001
49.2,2440,31,77947,0.05,2.5667917600000005,2532,,,6986,0.003147188574075699,0.0001
49.31,2427,32,78147,0.05,2.52283843,2536,,,7036,0.014112227596342564,0.0001
49.11,2420,32,78311,0.05,2.5571859200000002,2540,,,7077,0.007710748352110386,0.0001
49.11,2412,32,78511,0.05,2.56367332,2544,,,7127,0.00668821856379509,0.0001
49.11,2406,32,78711,0.05,2.5542099499999997,2548,,,7177,0.009628774598240852,0.0001
49.11,2399,32,78911,0.05,2.54032057,2552,,,7227,0.011756908148527145,0.0001
48.73,2391,33,79073,0.05,2.56123642,2556,,,7268,0.0049696615897119045,0.0001
48.73,2383,33,79273,0.05,2.5797148400000003,2560,,,7318,0.005007964093238115,0.0001
48.73,2375,33,79473,0.05,2.57224076,2564,,,7368,0.005765056703239679,0.0001
48.73,2368,33,79673,0.05,2.57921817,2568,,,7418,0.0008641135646030307,0.0001
48.73,2362,33,79873,0.05,2.5774690799999997,2572,,,7468,0.0036987040657550097,0.0001
,,,80000,0.05,,,3.1932092,42.2,7499,0.0027625402435660362,0.0001
48.73,2351,34,80073,0.05,2.5769862100000007,2576,,,7518,0.004400576930493116,0.0001
48.73,2346,34,80273,0.05,2.57710266,2580,,,7568,0.019851675257086754,0.0001
48.73,2340,34,80473,0.05,2.5650611499999996,2584,,,7618,0.014857301488518715,0.0001
48.73,2335,34,80673,0.05,2.5570985800000003,2588,,,7668,0.014956883154809475,0.0001
49.26,2325,34,80873,0.05,2.47654031,2592,,,7718,0.015766775235533714,0.0001
48.9,2321,34,81037,0.05,2.51497335,2596,,,7759,0.004271088633686304,0.0001
48.64,2316,35,81211,0.05,2.5454655500000003,2600,,,7802,0.0013461002381518483,0.0001
48.35,2312,35,81382,0.05,2.56947061,2604,,,7845,0.007285877130925655,0.0001
48.35,2306,35,81582,0.05,2.56311014,2608,,,7895,0.013987489975988865,0.0001
48.35,2302,35,81782,0.05,2.57007448,2612,,,7945,0.006007901392877102,0.0001
48.35,2297,35,81982,0.05,2.57630123,2616,,,7995,0.0031660967506468296,0.0001
48.35,2292,35,82182,0.05,2.5730002,2620,,,8045,0.006859460845589638,0.0001
48.35,2287,36,82382,0.05,2.59274002,2624,,,8095,0.005251470021903515,0.0001
48.02,2283,36,82549,0.05,2.62966312,2628,,,8137,0.010511827655136585,0.0001
48.02,2278,36,82749,0.05,2.63894647,2632,,,8187,0.007034090347588062,0.0001
47.71,2273,36,82918,0.05,2.6810223200000003,2636,,,8229,0.005097879562526941,0.0001
48.07,2269,36,83118,0.05,2.6026389599999997,2640,,,8279,0.011206046678125858,0.0001
48.07,2264,36,83318,0.05,2.60367347,2644,,,8329,0.01451771892607212,0.0001
48.07,2260,36,83518,0.05,2.5962919799999997,2648,,,8379,0.003751017153263092,0.0001
48.07,2254,37,83718,0.05,2.58999225,2652,,,8429,0.011399597860872746,0.0001
48.45,2249,37,83918,0.05,2.55336882,2656,,,8479,0.0012344270944595337,0.0001
47.33,2246,37,84006,0.05,2.64493863,2660,,,8501,0.003032660111784935,0.0001
47.33,2242,37,84206,0.05,2.6487644699999997,2664,,,8551,0.005634676665067673,0.0001
47.33,2238,37,84406,0.05,2.6311114000000004,2668,,,8601,0.0025900655891746283,0.0001
46.94,2235,37,84567,0.05,2.6611776899999997,2672,,,8641,0.0037126571405678988,0.0001
46.94,2231,37,84767,0.05,2.65495969,2676,,,8691,0.0023082001134753227,0.0001
46.94,2227,38,84967,0.05,2.6411354100000004,2680,,,8741,0.002192358486354351,0.0001
,,,85000,0.05,,,2.4923594000000002,50.0,8749,0.006380988750606775,0.0001
46.58,2218,38,85131,0.05,2.68814791,2684,,,8782,0.011162674985826015,0.0001
46.22,2215,38,85295,0.05,2.7279339800000004,2688,,,8823,0.004254980478435755,0.0001
46.22,2211,38,85495,0.05,2.7237062099999996,2692,,,8873,0.0033903606235980988,0.0001
46.24,2207,38,85661,0.05,2.72256017,2696,,,8915,0.00400859210640192,0.0001
46.5,2204,38,85861,0.05,2.68046955,2700,,,8965,0.0031962632201611996,0.0001
46.79,2198,39,86061,0.05,2.6671682500000005,2704,,,9015,0.007373010274022818,0.0001
46.66,2193,39,86248,0.05,2.7123903499999993,2708,,,9061,0.006430298089981079,0.0001
46.27,2189,39,86409,0.05,2.750043190000001,2712,,,9102,0.008627176284790039,0.0001
45.18,2187,39,86500,0.05,2.855349550000001,2716,,,9124,0.007019977085292339,0.0001
45.18,2183,39,86700,0.05,2.8457212499999995,2720,,,9174,0.004771859385073185,0.0001
44.15,2180,39,86797,0.05,2.942270990000001,2724,,,9199,0.0015490174992009997,0.0001
43.94,2177,39,86943,0.05,2.9852509999999994,2728,,,9235,0.0033297273330390453,0.0001
43.91,2173,40,87140,0.05,3.0221896299999997,2732,,,9284,0.011041248217225075,0.0001
43.73,2168,40,87291,0.05,3.0504109999999995,2736,,,9322,0.0037075632717460394,0.0001
42.74,2166,40,87392,0.05,3.16102465,2740,,,9347,0.0017495786305516958,0.0001
41.61,2164,40,87479,0.05,3.3189698100000005,2744,,,9369,0.006995463278144598,0.0001
41.61,2160,40,87679,0.05,3.3319318799999995,2748,,,9419,0.006400255486369133,0.0001
41.61,2156,40,87879,0.05,3.3427317500000004,2752,,,9469,0.0025981126818805933,0.0001
41.61,2152,40,88079,0.05,3.34717743,2756,,,9519,0.004921264480799437,0.0001
42.73,2148,41,88279,0.05,3.25785126,2760,,,9569,0.00200604903511703,0.0001
42.29,2142,41,88435,0.05,3.34946185,2764,,,9608,0.004025369882583618,0.0001
42.29,2138,41,88635,0.05,3.36195235,2768,,,9658,0.002086295047774911,0.0001
42.68,2134,41,88835,0.05,3.32868172,2772,,,9708,0.004143754951655865,0.0001
42.68,2129,41,89035,0.05,3.3370323800000006,2776,,,9758,0.0058962139301002026,0.0001
42.68,2125,41,89235,0.05,3.33409043,2780,,,9808,0.007071076426655054,0.0001
43.04,2120,42,89435,0.05,3.2971677999999995,2784,,,9858,0.0025833623949438334,0.0001
42.53,2117,42,89548,0.05,3.3766365800000004,2788,,,9886,0.006009248085319996,0.0001
42.17,2114,42,89712,0.05,3.4130914300000006,2792,,,9927,0.0031014075502753258,0.0001
42.18,2111,42,89879,0.05,3.4258745399999997,2796,,,9969,0.0009371726191602647,0.0001
,,,90000,0.05,,,2.8394988,50.0,9999,0.005567648913711309,0.0001
41.84,2103,42,90045,0.05,3.4659904099999994,2800,,,10011,0.0043694088235497475,0.0001
41.71,2100,42,90232,0.05,3.50073459,2804,,,10057,0.0026030270382761955,0.0001
40.8,2098,43,90328,0.05,3.577637269999999,2808,,,10081,0.005374236963689327,0.0001
40.42,2096,43,90451,0.05,3.5968608900000008,2812,,,10112,0.0028632977046072483,0.0001
40.99,2091,43,90599,0.05,3.57764679,2816,,,10149,0.0023329872637987137,0.0001
40.16,2088,43,90716,0.05,3.7058133300000002,2820,,,10178,0.004087913315743208,0.0001
40.17,2086,43,90814,0.05,3.7135176999999993,2824,,,10203,0.0052403355948626995,0.0001
40.01,2084,43,90944,0.05,3.6925815,2828,,,10235,0.0022055781446397305,0.0001
38.91,2083,43,91031,0.05,3.75427227,2832,,,10257,0.012248346582055092,0.0001
39.08,2080,43,91199,0.05,3.71622996,2836,,,10299,0.005527052097022533,0.0001
39.78,2077,43,91370,0.05,3.63675927,2840,,,10342,0.007387328892946243,0.0001
40.12,2075,44,91491,0.05,3.550249,2844,,,10372,0.004126184619963169,0.0001
40.12,2072,44,91691,0.05,3.5448304900000007,2848,,,10422,0.008145056664943695,0.0001
39.73,2069,44,91852,0.05,3.5755347300000007,2852,,,10462,0.0018831138731911778,0.0001
39.71,2066,44,92050,0.05,3.6233341199999995,2856,,,10512,0.0011253097327426076,0.0001
39.22,2064,44,92201,0.05,3.69145046,2860,,,10550,0.0023393239825963974,0.0001
38.97,2061,44,92332,0.05,3.68666429,2864,,,10582,0.0016327464254572988,0.0001
38.23,2059,44,92458,0.05,3.82040141,2868,,,10614,0.0013155103661119938,0.0001
36.8,2055,45,92515,0.05,3.9599611400000003,2872,,,10628,0.004758928436785936,0.0001
36.22,2053,45,92657,0.05,4.01955073,2876,,,10664,0.0024720248766243458,0.0001
35.48,2051,45,92783,0.05,4.090681770000001,2880,,,10695,0.0030460464768111706,0.0001
35.08,2048,45,92943,0.05,4.1235964,2884,,,10735,0.0014650339726358652,0.0001
35.95,2045,45,93143,0.05,4.0077405299999995,2888,,,10785,0.0028075743466615677,0.0001
35.61,2043,45,93273,0.05,4.03300769,2892,,,10818,0.0027762374375015497,0.0001
35.94,2040,45,93473,0.05,3.9746528500000005,2896,,,10868,0.01096925139427185,0.0001
36.05,2038,45,93650,0.05,3.9815023900000006,2900,,,10912,0.004304264206439257,0.0001
35.17,2036,46,93749,0.05,4.03892066,2904,,,10937,0.008306858129799366,0.0001
34.88,2035,46,93816,0.05,4.06997976,2908,,,10953,0.0010640098480507731,0.0001
34.93,2033,46,93944,0.05,4.14260871,2912,,,10985,0.007959029637277126,0.0001
35.45,2030,46,94144,0.05,4.06095545,2916,,,11035,0.0033154096454381943,0.0001
36.15,2027,46,94331,0.05,3.976165239999999,2920,,,11082,0.0004799055168405175,0.0001
36.84,2025,46,94498,0.05,3.94410767,2924,,,11124,0.0024911474902182817,0.0001
36.78,2023,46,94622,0.05,4.00132336,2928,,,11155,0.005761280190199614,0.0001
37.85,2020,46,94816,0.05,4.046283969999999,2932,,,11203,0.0052375043742358685,0.0001
37.6,2018,47,94959,0.05,4.091172880000001,2936,,,11239,0.0024561863392591476,0.0001
,,,95000,0.05,,,2.8019768,50.0,11249,0.0015347604639828205,0.0001
37.89,2012,47,95159,0.05,4.048292530000001,2940,,,11289,0.010871969163417816,0.0001
38.29,2009,47,95320,0.05,4.011013190000001,2944,,,11329,0.0007895651506260037,0.0001
37.6,2007,47,95451,0.05,4.09313416,2948,,,11362,0.006593021098524332,0.0001
36.79,2006,47,95531,0.05,4.2126421999999994,2952,,,11382,0.0024432004429399967,0.0001
36.81,2003,47,95731,0.05,4.1672562,2956,,,11432,0.00484015978872776,0.0001
37.3,2001,47,95931,0.05,4.08032343,2960,,,11482,0.0038886922411620617,0.0001
37.99,1998,48,96131,0.05,4.00336626,2964,,,11532,0.005279243923723698,0.0001
38.73,1995,48,96331,0.05,3.86625836,2968,,,11582,0.0038202928844839334,0.0001
39.77,1993,48,96492,0.05,3.8074384100000005,2972,,,11622,0.0020017290953546762,0.0001
40.12,1991,48,96669,0.05,3.8308695999999993,2976,,,11667,0.0023711714893579483,0.0001
40.48,1989,48,96831,0.05,3.8132398100000002,2980,,,11707,0.0066558015532791615,0.0001
40.88,1986,48,97031,0.05,3.7806026599999996,2984,,,11757,0.003600275842472911,0.0001
40.53,1984,48,97196,0.05,3.8133391800000003,2988,,,11798,0.003950851038098335,0.0001
41.23,1981,49,97396,0.05,3.75015547,2992,,,11848,0.000606569170486182,0.0001
41.23,1979,49,97596,0.05,3.7532471599999995,2996,,,11898,0.0023682189639657736,0.0001
41.07,1977,49,97757,0.05,3.7540152199999994,3000,,,11939,0.001428327290341258,0.0001
41.69,1974,49,97918,0.05,3.6907685999999997,3004,,,11979,0.0008493075147271156,0.0001
43.02,1972,49,98118,0.05,3.5550155000000006,3008,,,12029,0.0029951129108667374,0.0001
43.32,1970,49,98276,0.05,3.5221748599999994,3012,,,12068,0.0005402748938649893,0.0001
43.32,1967,50,98476,0.05,3.5215139399999997,3016,,,12118,0.0011755458544939756,0.0001
43.39,1965,50,98670,0.05,3.5473360399999994,3020,,,12167,0.012909520417451859,0.0001
43.52,1962,50,98850,0.05,3.50663814,3024,,,12212,0.007923835888504982,0.0001
44.28,1960,50,99050,0.05,3.3858541300000002,3028,,,12262,0.003180389292538166,0.0001
44.34,1958,50,99250,0.05,3.23087096,3032,,,12312,0.0038801038172096014,0.0001
44.23,1956,50,99382,0.05,3.2275091399999996,3036,,,12345,0.0020109694451093674,0.0001
43.86,1954,50,99545,0.05,3.2797267,3040,,,12386,0.0018991903634741902,0.0001
43.13,1953,51,99633,0.05,3.3461999499999995,3044,,,12408,0.0036188699305057526,0.0001
43.07,1951,51,99758,0.05,3.3320911399999993,3048,,,12439,0.005758249666541815,0.0001
43.89,1949,51,99920,0.05,3.2151196800000004,3052,,,12479,0.0022156848572194576,0.0001
,,,100000,0.05,,,2.6989973999999997,50.0,12499,0.010485646314918995,0.0001
43.53,1944,51,100084,0.05,3.2524166799999996,3056,,,12520,0.003369542071595788,0.0001
43.13,1942,51,100244,0.05,3.2949237499999993,3060,,,12560,0.015608986839652061,0.0001
43.13,1940,51,100444,0.05,3.2962287900000002,3064,,,12610,0.014469246380031109,0.0001
42.87,1938,51,100618,0.05,3.3565769999999993,3068,,,12654,0.0007020912598818541,0.0001
43.26,1936,52,100818,0.05,3.27095071,3072,,,12704,0.0028765981551259756,0.0001
43.49,1934,52,101018,0.05,3.17863247,3076,,,12754,0.002569599077105522,0.0001
43.87,1932,52,101218,0.05,3.1379220200000004,3080,,,12804,0.011672106571495533,0.0001
43.87,1930,52,101418,0.05,3.1312597000000006,3084,,,12854,0.000526272866409272,0.0001
44.22,1928,52,101618,0.05,3.0896817000000003,3088,,,12904,0.0004888352123089135,0.0001
44.22,1926,52,101818,0.05,3.0952525100000003,3092,,,12954,0.0007467854884453118,0.0001
44.08,1924,52,102004,0.05,3.13412329,3096,,,13000,0.0020966329611837864,0.0001
44.47,1922,53,102204,0.05,3.085155059999999,3100,,,13050,0.008493435569107533,0.0001
44.76,1920,53,102394,0.05,3.08188205,3104,,,13098,0.00395255396142602,0.0001
44.76,1918,53,102594,0.05,3.0818926300000005,3108,,,13148,0.002023507608100772,0.0001
45.18,1916,53,102794,0.05,2.9857413300000006,3112,,,13198,0.0022842795588076115,0.0001
45.18,1914,53,102994,0.05,2.9808481699999994,3116,,,13248,0.0031040452886372805,0.0001
45.06,1912,53,103176,0.05,2.96738833,3120,,,13293,0.0008028828888200223,0.0001
45.16,1910,54,103366,0.05,2.9718020500000004,3124,,,13341,0.0037579552736133337,0.0001
45.16,1908,54,103566,0.05,2.9750264100000003,3128,,,13391,0.0012978947488591075,0.0001
44.96,1906,54,103746,0.05,3.01602159,3132,,,13436,0.0004885446396656334,0.0001
45.25,1904,54,103907,0.05,2.9836564999999995,3136,,,13476,0.0022455158177763224,0.0001
45.29,1902,54,104074,0.05,2.9781988700000004,3140,,,13518,0.0022688480094075203,0.0001
45.75,1901,54,104208,0.05,2.95472056,3144,,,13551,0.0010811733081936836,0.0001
46.07,1899,54,104365,0.05,2.9792599199999996,3148,,,13591,0.0006383294239640236,0.0001
46.17,1895,55,104537,0.05,2.9859983099999994,3152,,,13634,0.0011611782247200608,0.0001
45.53,1894,55,104637,0.05,3.0607038600000003,3156,,,13659,0.0021320288069546223,0.0001
45.93,1892,55,104837,0.05,3.0239849700000003,3160,,,13709,0.002156380331143737,0.0001
45.49,1890,55,104993,0.05,3.1041320599999995,3164,,,13748,0.00165586918592453,0.0001
,,,105000,0.05,,,2.7840873999999998,50.0,13749,0.003775720251724124,0.0001
45.75,1886,55,105193,0.05,3.0521227500000006,3168,,,13798,0.002537726191803813,0.0001
45.75,1884,55,105393,0.05,3.0553228000000003,3172,,,13848,0.002290130592882633,0.0001
45.75,1882,56,105593,0.05,3.0646075600000002,3176,,,13898,0.003879745490849018,0.0001
45.37,1880,56,105755,0.05,3.091232999999999,3180,,,13938,0.002332252450287342,0.0001
45.37,1878,56,105955,0.05,3.1036166000000005,3184,,,13988,0.002551383338868618,0.0001
45.37,1876,56,106155,0.05,3.11410421,3188,,,14038,0.0074757677502930164,0.0001
45.37,1874,56,106355,0.05,3.11464928,3192,,,14088,0.007430220488458872,0.0001
44.91,1873,56,106495,0.05,3.151816099999999,3196,,,14123,0.002761016832664609,0.0001
44.18,1871,56,106622,0.05,3.2153718999999996,3200,,,14155,0.0011880436213687062,0.0001
44.12,1870,57,106806,0.05,3.3247745400000004,3204,,,14201,0.002157218987122178,0.0001
44.12,1867,57,107006,0.05,3.3024685,3208,,,14251,0.0009885012404993176,0.0001
43.89,1865,57,107183,0.05,3.3486273300000007,3212,,,14295,0.00321255624294281,0.0001
43.36,1863,57,107330,0.05,3.43594323,3216,,,14332,0.002610269235447049,0.0001
43.46,1861,57,107522,0.05,3.43281526,3220,,,14380,0.0006253494066186249,0.0001
43.56,1860,57,107722,0.05,3.37659125,3224,,,14430,0.002722907578572631,0.0001
43.3,1858,58,107896,0.05,3.4691653499999995,3228,,,14473,0.003046344267204404,0.0001
43.33,1856,58,108079,0.05,3.479108169999999,3232,,,14519,0.0002032078627962619,0.0001
43.72,1855,58,108279,0.05,3.42028244,3236,,,14569,0.00514737144112587,0.0001
43.43,1853,58,108417,0.05,3.4974793799999992,3240,,,14604,0.003593794535845518,0.0001
43.77,1852,58,108585,0.05,3.46196324,3244,,,14646,0.003851834684610367,0.0001
43.38,1851,58,108703,0.05,3.488764980000001,3248,,,14675,0.002905362518504262,0.0001
43.53,1849,58,108890,0.05,3.480087210000001,3252,,,14722,0.0003453932877164334,0.0001
44.41,1848,59,109078,0.05,3.4117403599999996,3256,,,14769,0.0042950306087732315,0.0001
44.04,1846,59,109241,0.05,3.4540045799999994,3260,,,14810,0.005193856544792652,0.0001
44.48,1844,59,109441,0.05,3.3701438699999993,3264,,,14860,0.0107429763302207,0.0001
44.48,1843,59,109641,0.05,3.3775492,3268,,,14910,0.009434779174625874,0.0001
44.48,1841,59,109841,0.05,3.37535634,3272,,,14960,0.0006363058346323669,0.0001
,,,110000,0.05,,,2.7072562,50.0,14999,0.009308313950896263,0.0001
44.3,1837,59,110023,0.05,3.4064669699999994,3276,,,15005,0.0008477005758322775,0.0001
44.18,1835,60,110173,0.05,3.462017339999999,3280,,,15043,0.0018340644892305136,0.0001
44.18,1834,60,110373,0.05,3.4632745499999995,3284,,,15093,0.00018617362366057932,0.0001
43.27,1833,60,110482,0.05,3.571595709999999,3288,,,15120,0.0007527846610173583,0.0001
43.19,1831,60,110674,0.05,3.6700192299999994,3292,,,15168,0.0021497237030416727,0.0001
43.7,1830,60,110865,0.05,3.6517301000000004,3296,,,15216,0.007149464916437864,0.0001
44.43,1828,60,111065,0.05,3.59140297,3300,,,15266,0.00045035858056508005,0.0001
44.29,1827,60,111235,0.05,3.4859666799999998,3304,,,15308,0.0011794219026342034,0.0001
44.29,1825,61,111435,0.05,3.50897645,3308,,,15358,0.0009378404938615859,0.0001
44.52,1823,61,111635,0.05,3.46439153,3312,,,15408,0.00015484305913560092,0.0001
45.01,1822,61,111831,0.05,3.4318616300000007,3316,,,15457,0.00026767642702907324,0.0001
45.09,1820,61,112031,0.05,3.3918748399999994,3320,,,15507,0.0006211107829585671,0.0001
44.74,1819,61,112196,0.05,3.4505980799999993,3324,,,15548,0.017973091453313828,0.0001
45.0,1817,61,112396,0.05,3.3416666299999993,3328,,,15598,0.0019022702472284436,0.0001
45.17,1815,62,112596,0.05,3.2845606700000003,3332,,,15648,0.00036528418422676623,0.0001
45.17,1814,62,112796,0.05,3.3008642899999994,3336,,,15698,0.0006609706324525177,0.0001
45.79,1812,62,112996,0.05,3.1925697899999994,3340,,,15748,0.0005139349959790707,0.0001
46.11,1811,62,113196,0.05,3.1415018100000003,3344,,,15798,0.0011868180008605123,0.0001
46.93,1809,62,113396,0.05,3.0282004500000004,3348,,,15848,0.0004571512108668685,0.0001
47.06,1808,62,113596,0.05,3.0001629199999997,3352,,,15898,0.00339337857440114,0.0001
46.97,1806,62,113775,0.05,2.99922896,3356,,,15943,0.00016640705871395767,0.0001
47.21,1805,63,113962,0.05,3.057060119999999,3360,,,15990,0.0008568979101255536,0.0001
46.47,1804,63,114088,0.05,3.172658199999999,3364,,,16021,0.00018282432574778795,0.0001
