rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,rollout/exploration_rate,rollout/ep_rew_mean,time/episodes,eval/mean_reward,eval/mean_ep_length,train/n_updates,train/loss,train/learning_rate
46.11,1803,63,114252,0.05,3.20869682,3368,,,16062,0.005455925595015287,0.0001
46.11,1801,63,114452,0.05,3.21019442,3372,,,16112,0.0007381883915513754,0.0001
46.15,1800,63,114638,0.05,3.2151414,3376,,,16159,0.0005268066888675094,0.0001
46.65,1798,63,114838,0.05,3.1337218300000003,3380,,,16209,0.00023957595112733543,0.0001
46.17,1797,63,114990,0.05,3.2716575699999995,3384,,,16247,0.0003094864368904382,0.0001
,,,115000,0.05,,,4.7096804,26.2,16249,0.0004872558929491788,0.0001
45.87,1795,64,115069,0.05,3.2698145199999997,3388,,,16267,0.026216652244329453,0.0001
45.43,1794,64,115217,0.05,3.2511367700000005,3392,,,16304,0.000138437666464597,0.0001
45.52,1792,64,115417,0.05,3.20518812,3396,,,16354,0.00015829682524781674,0.0001
45.52,1791,64,115617,0.05,3.20465644,3400,,,16404,0.014041206799447536,0.0001
45.65,1788,64,115800,0.05,3.2209116600000005,3404,,,16449,0.00035583527642302215,0.0001
45.65,1786,64,116000,0.05,3.21861828,3408,,,16499,0.00010795396519824862,0.0001
45.65,1785,65,116200,0.05,3.21930921,3412,,,16549,0.00696854991838336,0.0001
45.69,1784,65,116400,0.05,3.1720582499999996,3416,,,16599,0.00018737204663921148,0.0001
45.69,1782,65,116600,0.05,3.1700342999999993,3420,,,16649,0.0004854420549236238,0.0001
46.04,1781,65,116800,0.05,3.13645817,3424,,,16699,0.00020710336684715003,0.0001
45.66,1780,65,116962,0.05,3.2377607700000004,3428,,,16740,0.00017529317119624466,0.0001
45.66,1778,65,117162,0.05,3.2452096299999993,3432,,,16790,0.015112989582121372,0.0001
45.66,1777,66,117362,0.05,3.25350303,3436,,,16840,0.0016253599897027016,0.0001
45.66,1775,66,117562,0.05,3.23533608,3440,,,16890,0.00011730338883353397,0.0001
45.66,1774,66,117762,0.05,3.24212224,3444,,,16940,0.007682124152779579,0.0001
45.37,1773,66,117933,0.05,3.2829028399999998,3448,,,16983,0.0003554216236807406,0.0001
45.37,1771,66,118133,0.05,3.27584004,3452,,,17033,0.0007168077863752842,0.0001
45.58,1770,66,118333,0.05,3.23488994,3456,,,17083,0.0026690070517361164,0.0001
45.4,1769,66,118502,0.05,3.18654474,3460,,,17125,0.0012131514959037304,0.0001
46.14,1767,67,118702,0.05,3.08255429,3464,,,17175,0.00014273362467065454,0.0001
46.17,1766,67,118869,0.05,3.12060598,3468,,,17217,0.0017000776715576649,0.0001
46.17,1765,67,119069,0.05,3.1379671900000004,3472,,,17267,0.0011818523053079844,0.0001
46.31,1763,67,119269,0.05,3.096121,3476,,,17317,0.012462453916668892,0.0001
46.31,1762,67,119469,0.05,3.09958782,3480,,,17367,0.0028371461667120457,0.0001
46.79,1761,67,119669,0.05,2.9619718400000004,3484,,,17417,6.70326262479648e-05,0.0001
47.62,1760,68,119831,0.05,2.9457577400000003,3488,,,17457,0.00017989693151321262,0.0001
,,,120000,0.05,,,4.672535999999999,26.0,17499,0.0004582109395414591,0.0001
47.93,1757,68,120010,0.05,2.9126903199999994,3492,,,17502,0.0003445196198299527,0.0001
46.32,1757,68,120049,0.05,3.0414244599999996,3496,,,17512,0.01332447025924921,0.0001
45.67,1756,68,120184,0.05,3.1673581200000003,3500,,,17545,0.00022718776017427444,0.0001
45.84,1755,68,120384,0.05,2.97652032,3504,,,17595,0.0010527712292969227,0.0001
45.81,1754,68,120581,0.05,3.0257117499999997,3508,,,17645,0.00024331436725333333,0.0001
45.81,1752,68,120781,0.05,3.02777132,3512,,,17695,0.00034350570058450103,0.0001
45.81,1751,69,120981,0.05,3.0263452799999997,3516,,,17745,0.00017056171782314777,0.0001
45.81,1750,69,121181,0.05,3.0282194500000004,3520,,,17795,0.009645233862102032,0.0001
45.81,1748,69,121381,0.05,3.02829339,3524,,,17845,0.02482590824365616,0.0001
46.19,1747,69,121581,0.05,2.9454264900000005,3528,,,17895,0.01700260303914547,0.0001
45.89,1746,69,121751,0.05,2.7863192800000007,3532,,,17937,0.0011983325239270926,0.0001
45.89,1745,69,121951,0.05,2.7839503100000003,3536,,,17987,0.0015882914885878563,0.0001
45.89,1743,70,122151,0.05,2.79792946,3540,,,18037,0.0005627268110401928,0.0001
45.89,1742,70,122351,0.05,2.7846248000000005,3544,,,18087,0.00024899980053305626,0.0001
46.18,1741,70,122551,0.05,2.7444568899999995,3548,,,18137,0.0051258825697004795,0.0001
46.18,1740,70,122751,0.05,2.746584980000001,3552,,,18187,0.00013577785284724087,0.0001
46.18,1739,70,122951,0.05,2.7405836800000003,3556,,,18237,0.055571891367435455,0.0001
46.49,1738,70,123151,0.05,2.6903904799999996,3560,,,18287,0.00030503765447065234,0.0001
46.49,1737,71,123351,0.05,2.67146726,3564,,,18337,0.0005887465667910874,0.0001
46.82,1736,71,123551,0.05,2.5921056200000003,3568,,,18387,0.020092183724045753,0.0001
46.82,1734,71,123751,0.05,2.5772170500000002,3572,,,18437,0.0058561149053275585,0.0001
46.82,1733,71,123951,0.05,2.57435006,3576,,,18487,0.00033542123856022954,0.0001
46.72,1732,71,124141,0.05,2.61702771,3580,,,18535,0.00102908699773252,0.0001
46.64,1731,71,124333,0.05,2.6549983899999994,3584,,,18583,0.002252171514555812,0.0001
46.94,1730,71,124525,0.05,2.60669542,3588,,,18631,0.028531111776828766,0.0001
47.15,1729,72,124725,0.05,2.5568076699999995,3592,,,18681,0.00012167113891337067,0.0001
48.76,1728,72,124925,0.05,2.42649985,3596,,,18731,0.003458088031038642,0.0001
,,,125000,0.05,,,2.7143100000000002,50.0,18749,0.00038289616350084543,0.0001
49.36,1725,72,125120,0.05,2.3575809999999997,3600,,,18779,0.0007135406485758722,0.0001
49.36,1724,72,125320,0.05,2.5032737,3604,,,18829,0.02190209925174713,0.0001
48.69,1723,72,125450,0.05,2.57351966,3608,,,18862,0.000769546371884644,0.0001
48.69,1722,72,125650,0.05,2.57272223,3612,,,18912,0.00023076521756593138,0.0001
48.69,1721,73,125850,0.05,2.57123093,3616,,,18962,0.003781378734856844,0.0001
48.69,1720,73,126050,0.05,2.5720068000000005,3620,,,19012,0.021524246782064438,0.0001
48.53,1719,73,126234,0.05,2.5977882400000003,3624,,,19058,0.0015198927139863372,0.0001
48.43,1718,73,126424,0.05,2.6323681800000003,3628,,,19105,0.0003765719593502581,0.0001
48.73,1717,73,126624,0.05,2.7934512799999998,3632,,,19155,0.0003568343527149409,0.0001
48.45,1716,73,126796,0.05,2.83181769,3636,,,19198,0.0003236602933611721,0.0001
47.65,1715,73,126916,0.05,2.8972557599999997,3640,,,19228,0.0005011310568079352,0.0001
47.65,1714,74,127116,0.05,2.9156136200000002,3644,,,19278,0.00038169624167494476,0.0001
47.65,1713,74,127316,0.05,2.9257032400000003,3648,,,19328,0.04311971738934517,0.0001
46.91,1712,74,127442,0.05,3.0065105000000005,3652,,,19360,0.00024357378424610943,0.0001
46.59,1711,74,127610,0.05,3.0474940699999995,3656,,,19402,0.00036686408566311,0.0001
46.23,1710,74,127774,0.05,3.08951768,3660,,,19443,0.00021497531270142645,0.0001
46.23,1709,74,127974,0.05,3.0957005399999997,3664,,,19493,0.044604066759347916,0.0001
46.23,1708,75,128174,0.05,3.105616779999999,3668,,,19543,0.0005412785685621202,0.0001
46.23,1707,75,128374,0.05,3.1093635399999995,3672,,,19593,0.0012281815288588405,0.0001
46.23,1706,75,128574,0.05,3.11112162,3676,,,19643,0.00016403838526457548,0.0001
46.06,1705,75,128747,0.05,3.09056846,3680,,,19686,0.0011718831956386566,0.0001
46.14,1704,75,128947,0.05,3.05188264,3684,,,19736,0.0037252623587846756,0.0001
45.89,1701,75,129114,0.05,3.0430973700000004,3688,,,19778,0.0027968029025942087,0.0001
45.89,1700,76,129314,0.05,3.0593655300000004,3692,,,19828,0.0009708611178211868,0.0001
45.89,1699,76,129514,0.05,3.05777759,3696,,,19878,0.0003041184681933373,0.0001
45.94,1697,76,129714,0.05,2.9937435500000005,3700,,,19928,0.0008431174792349339,0.0001
45.94,1694,76,129914,0.05,2.99165766,3704,,,19978,0.01808163896203041,0.0001
,,,130000,0.05,,,2.8749922,50.0,19999,0.00029859773349016905,0.0001
46.64,1690,76,130114,0.05,2.8568250699999997,3708,,,20028,0.0002651888644322753,0.0001
46.52,1686,77,130302,0.05,2.8930406600000005,3712,,,20075,0.00026011376758106053,0.0001
46.3,1685,77,130480,0.05,2.9366978700000006,3716,,,20119,0.032788172364234924,0.0001
46.3,1684,77,130680,0.05,2.9368074000000006,3720,,,20169,0.0007112588500604033,0.0001
46.46,1683,77,130880,0.05,2.8984188600000005,3724,,,20219,0.0010151003953069448,0.0001
46.56,1682,77,131080,0.05,2.8705329799999997,3728,,,20269,0.00016555855108890682,0.0001
46.41,1681,78,131265,0.05,2.898744340000001,3732,,,20316,0.0008564990712329745,0.0001
46.69,1680,78,131465,0.05,2.85786207,3736,,,20366,0.010078301653265953,0.0001
47.0,1679,78,131616,0.05,2.8756102099999996,3740,,,20403,0.00015757267829030752,0.0001
46.69,1678,78,131785,0.05,2.9206243700000005,3744,,,20446,0.024115698412060738,0.0001
46.26,1677,78,131942,0.05,2.99695335,3748,,,20485,0.060412757098674774,0.0001
47.0,1676,78,132142,0.05,2.9115963099999997,3752,,,20535,0.07688113301992416,0.0001
47.32,1675,78,132342,0.05,2.8671360399999997,3756,,,20585,0.007662094663828611,0.0001
47.66,1674,79,132540,0.05,2.8639954500000004,3760,,,20634,0.0019354509422555566,0.0001
47.66,1673,79,132740,0.05,2.86424732,3764,,,20684,0.0016821103636175394,0.0001
47.66,1672,79,132940,0.05,2.8615097099999995,3768,,,20734,0.00018789779278449714,0.0001
47.66,1671,79,133140,0.05,2.8543605,3772,,,20784,0.000840370892547071,0.0001
47.66,1670,79,133340,0.05,2.86472658,3776,,,20834,0.0008401292143389583,0.0001
47.93,1669,80,133540,0.05,2.8327313699999994,3780,,,20884,0.0003015700203832239,0.0001
47.93,1667,80,133740,0.05,2.83283436,3784,,,20934,0.00047297507990151644,0.0001
47.91,1666,80,133905,0.05,2.8402375799999997,3788,,,20976,0.0005825721891596913,0.0001
47.91,1665,80,134105,0.05,2.8269533799999995,3792,,,21026,0.0018949061632156372,0.0001
47.91,1664,80,134305,0.05,2.81993017,3796,,,21076,0.000491140119265765,0.0001
47.91,1663,80,134505,0.05,2.84054238,3800,,,21126,0.001581251504831016,0.0001
47.85,1662,81,134699,0.05,2.8768081599999995,3804,,,21174,0.00015551738033536822,0.0001
47.45,1661,81,134859,0.05,2.9143821399999994,3808,,,21214,0.0030918139964342117,0.0001
,,,135000,0.05,,,2.5878832,50.0,21249,0.03131238371133804,0.0001
47.57,1659,81,135059,0.05,2.87064757,3812,,,21264,0.0004043339577037841,0.0001
46.77,1658,81,135157,0.05,2.9399045199999994,3816,,,21289,0.00017617290723137558,0.0001
46.77,1657,81,135357,0.05,2.93430101,3820,,,21339,0.0005279225879348814,0.0001
46.19,1657,81,135499,0.05,3.0200983600000004,3824,,,21374,0.04350204020738602,0.0001
45.83,1656,81,135663,0.05,3.0456347299999997,3828,,,21415,0.0001610938779776916,0.0001
45.59,1655,82,135824,0.05,3.0487081700000003,3832,,,21455,0.0002289467811351642,0.0001
45.59,1654,82,136024,0.05,3.033080140000001,3836,,,21505,0.00029044918483123183,0.0001
46.08,1653,82,136224,0.05,2.94143268,3840,,,21555,0.002609948394820094,0.0001
46.23,1653,82,136408,0.05,2.9430382899999996,3844,,,21601,0.00024526999914087355,0.0001
46.48,1652,82,136590,0.05,2.90342875,3848,,,21647,0.00026858123601414263,0.0001
46.48,1651,82,136790,0.05,2.89837983,3852,,,21697,0.0022042086347937584,0.0001
46.48,1650,82,136990,0.05,2.9052002600000004,3856,,,21747,0.00024073648091871291,0.0001
46.5,1649,83,137190,0.05,2.87518053,3860,,,21797,0.00018207896209787577,0.0001
46.46,1648,83,137386,0.05,2.92191061,3864,,,21846,0.00021305253903847188,0.0001
46.46,1647,83,137586,0.05,2.91678891,3868,,,21896,0.0025764128658920527,0.0001
46.46,1647,83,137786,0.05,2.91714638,3872,,,21946,0.0010141811799257994,0.0001
46.46,1646,83,137986,0.05,2.9055112199999997,3876,,,21996,0.0002387418207945302,0.0001
46.46,1645,83,138186,0.05,2.9134072999999994,3880,,,22046,0.0005420489469543099,0.0001
46.34,1645,84,138374,0.05,2.9566139700000003,3884,,,22093,0.00020443111134227365,0.0001
46.69,1644,84,138574,0.05,2.91758218,3888,,,22143,0.0002816676569636911,0.0001
46.69,1643,84,138774,0.05,2.920236390000001,3892,,,22193,0.0004576512728817761,0.0001
46.46,1642,84,138951,0.05,2.9710818999999997,3896,,,22237,0.013956326991319656,0.0001
46.46,1642,84,139151,0.05,2.95832945,3900,,,22287,0.00024991066311486065,0.0001
46.45,1641,84,139344,0.05,2.9570227499999997,3904,,,22335,0.06235918030142784,0.0001
46.85,1640,85,139544,0.05,2.91937445,3908,,,22385,0.0007863366045057774,0.0001
46.85,1639,85,139744,0.05,2.92677255,3912,,,22435,0.00021117427968420088,0.0001
47.87,1639,85,139944,0.05,2.82286334,3916,,,22485,0.002702183322981,0.0001
,,,140000,0.05,,,2.7930554,50.0,22499,0.0034143817611038685,0.0001
47.87,1636,85,140144,0.05,2.8304960799999996,3920,,,22535,0.0005016334471292794,0.0001
48.29,1636,85,140328,0.05,2.7790490799999996,3924,,,22581,0.00017625521286390722,0.0001
48.65,1635,85,140528,0.05,2.80067771,3928,,,22631,0.017984852194786072,0.0001
49.04,1634,86,140728,0.05,2.77232345,3932,,,22681,0.00014608603669330478,0.0001
48.99,1634,86,140923,0.05,2.8337464600000004,3936,,,22730,0.00019454014545772225,0.0001
48.99,1633,86,141123,0.05,2.8466969299999993,3940,,,22780,0.0017671340610831976,0.0001
49.15,1631,86,141323,0.05,2.80331327,3944,,,22830,0.0005778712220489979,0.0001
49.33,1630,86,141523,0.05,2.7557273500000004,3948,,,22880,0.0032945568673312664,0.0001
49.33,1629,86,141723,0.05,2.7674806700000003,3952,,,22930,0.0007052791188471019,0.0001
49.33,1629,87,141923,0.05,2.7473750300000006,3956,,,22980,0.0026661620941013098,0.0001
49.33,1628,87,142123,0.05,2.73848202,3960,,,23030,0.0002582363085821271,0.0001
49.27,1627,87,142313,0.05,2.737463429999999,3964,,,23078,8.202341268770397e-05,0.0001
48.99,1626,87,142485,0.05,2.7761794099999992,3968,,,23121,0.0005457657389342785,0.0001
48.99,1625,87,142685,0.05,2.7843435099999994,3972,,,23171,0.02330729551613331,0.0001
48.92,1624,87,142878,0.05,2.84250158,3976,,,23219,0.0003382517897989601,0.0001
48.88,1623,88,143074,0.05,2.8827067100000003,3980,,,23268,0.032749444246292114,0.0001
48.66,1623,88,143240,0.05,2.87309666,3984,,,23309,0.0022156352642923594,0.0001
48.66,1622,88,143440,0.05,2.87301191,3988,,,23359,0.0001739698345772922,0.0001
47.92,1622,88,143566,0.05,2.9444465999999996,3992,,,23391,0.0007006854866631329,0.0001
48.15,1621,88,143766,0.05,2.88991533,3996,,,23441,9.899512951960787e-05,0.0001
48.15,1620,88,143966,0.05,2.89736511,4000,,,23491,0.00035883067175745964,0.0001
47.88,1619,88,144132,0.05,2.9049136000000004,4004,,,23532,0.00027825511642731726,0.0001
47.61,1619,89,144305,0.05,2.9868053900000002,4008,,,23576,0.010782577097415924,0.0001
47.61,1618,89,144505,0.05,2.9835972199999996,4012,,,23626,0.0030153298284858465,0.0001
47.61,1617,89,144705,0.05,2.966243590000001,4016,,,23676,0.00023658096324652433,0.0001
47.61,1616,89,144905,0.05,2.9649447400000004,4020,,,23726,0.0002972402726300061,0.0001
,,,145000,0.05,,,2.8833323999999996,50.0,23749,0.0005184187320992351,0.0001
47.77,1614,89,145105,0.05,2.9261896899999997,4024,,,23776,0.020381618291139603,0.0001
46.89,1614,89,145217,0.05,2.9773376100000006,4028,,,23804,0.00012616087042260915,0.0001
46.09,1613,90,145337,0.05,3.04606709,4032,,,23834,0.0008409540168941021,0.0001
45.87,1613,90,145510,0.05,3.038524259999999,4036,,,23877,0.0003051297680940479,0.0001
45.87,1612,90,145710,0.05,3.02206978,4040,,,23927,0.0393160842359066,0.0001
45.87,1611,90,145910,0.05,3.01675068,4044,,,23977,0.0014151373179629445,0.0001
45.87,1611,90,146110,0.05,3.0253027400000003,4048,,,24027,0.00011373962479410693,0.0001
45.81,1610,90,146304,0.05,3.0746362499999997,4052,,,24075,0.00019996485207229853,0.0001
45.81,1609,91,146504,0.05,3.0919526000000004,4056,,,24125,0.0006948548834770918,0.0001
45.81,1608,91,146704,0.05,3.1005096400000003,4060,,,24175,0.00034404147299937904,0.0001
45.91,1608,91,146904,0.05,3.0607576300000003,4064,,,24225,0.0042975046671926975,0.0001
46.19,1607,91,147104,0.05,3.02467968,4068,,,24275,0.0001278170384466648,0.0001
46.19,1606,91,147304,0.05,3.029303450000001,4072,,,24325,0.0003844884049613029,0.0001
46.26,1606,91,147504,0.05,2.98835621,4076,,,24375,0.002311869990080595,0.0001
46.3,1605,92,147704,0.05,2.9457461600000006,4080,,,24425,0.004962317645549774,0.0001
46.64,1604,92,147904,0.05,2.92089429,4084,,,24475,0.00021634057338815182,0.0001
46.64,1604,92,148104,0.05,2.92954219,4088,,,24525,0.00036791639286093414,0.0001
47.15,1603,92,148281,0.05,2.89228279,4092,,,24570,0.00021525367628782988,0.0001
46.9,1602,92,148456,0.05,2.97798815,4096,,,24613,0.039833392947912216,0.0001
46.9,1602,92,148656,0.05,2.97692138,4100,,,24663,0.0006409724592231214,0.0001
47.24,1601,92,148856,0.05,2.9289819900000005,4104,,,24713,0.0006980427424423397,0.0001
47.51,1600,93,149056,0.05,2.8553710300000006,4108,,,24763,0.00017690386448521167,0.0001
47.28,1600,93,149233,0.05,2.8980531000000003,4112,,,24808,0.0003749507013708353,0.0001
47.28,1599,93,149433,0.05,2.9073139699999997,4116,,,24858,0.00018747289141174406,0.0001
47.28,1598,93,149633,0.05,2.9095796199999997,4120,,,24908,0.00027108698850497603,0.0001
47.18,1598,93,149823,0.05,2.9642027499999997,4124,,,24955,0.00010302392183803022,0.0001
47.67,1597,93,149984,0.05,2.8899384500000007,4128,,,24995,0.004459922201931477,0.0001
,,,150000,0.05,,,2.9075412,50.0,24999,8.390246512135491e-05,0.0001
48.06,1595,94,150143,0.05,2.85286816,4132,,,25035,0.00018394028302282095,0.0001
48.33,1595,94,150343,0.05,2.8205849200000004,4136,,,25085,0.00016479133046232164,0.0001
47.37,1594,94,150447,0.05,2.9372056,4140,,,25111,8.75753175932914e-05,0.0001
47.37,1593,94,150647,0.05,2.92813036,4144,,,25161,0.0011392658343538642,0.0001
47.37,1593,94,150847,0.05,2.91870799,4148,,,25211,0.0002712609712034464,0.0001
47.43,1592,94,151047,0.05,2.8838279400000006,4152,,,25261,0.0011292222188785672,0.0001
46.53,1592,94,151157,0.05,2.9975939499999997,4156,,,25289,0.0010272220242768526,0.0001
46.53,1591,95,151357,0.05,2.99622401,4160,,,25339,0.0004940662765875459,0.0001
46.23,1590,95,151527,0.05,3.0273511599999994,4164,,,25381,0.0002578893327154219,0.0001
44.72,1590,95,151576,0.05,3.16664772,4168,,,25393,0.0003069239901378751,0.0001
44.34,1589,95,151738,0.05,3.1964922,4172,,,25434,0.002192434389144182,0.0001
44.34,1589,95,151938,0.05,3.17374494,4176,,,25484,0.00041638940456323326,0.0001
43.97,1588,95,152101,0.05,3.2017264700000005,4180,,,25525,0.001854602014645934,0.0001
43.62,1587,95,152266,0.05,3.2771036000000002,4184,,,25566,0.013004601933062077,0.0001
43.26,1587,96,152430,0.05,3.3539261199999997,4188,,,25607,0.0016097866464406252,0.0001
42.7,1586,96,152551,0.05,3.38148967,4192,,,25637,0.00022916996385902166,0.0001
42.27,1585,96,152683,0.05,3.3830355699999997,4196,,,25670,0.00013743792078457773,0.0001
41.79,1584,96,152835,0.05,3.4626507099999997,4200,,,25708,0.00028552027652040124,0.0001
41.79,1584,96,153035,0.05,3.45016719,4204,,,25758,0.0004920498467981815,0.0001
41.04,1583,96,153160,0.05,3.51911403,4208,,,25789,0.002409369219094515,0.0001
40.95,1583,96,153328,0.05,3.5077798199999997,4212,,,25831,0.00012581993360072374,0.0001
40.51,1582,96,153484,0.05,3.5819728900000003,4216,,,25870,0.00018439313862472773,0.0001
40.11,1582,97,153644,0.05,3.6119241700000004,4220,,,25910,0.00011833840108010918,0.0001
39.79,1581,97,153802,0.05,3.6049272799999996,4224,,,25950,0.0006030007498338819,0.0001
40.18,1580,97,154002,0.05,3.57892177,4228,,,26000,0.00023449859872926027,0.0001
40.59,1580,97,154202,0.05,3.5339444999999996,4232,,,26050,0.0004895870224572718,0.0001
40.59,1579,97,154402,0.05,3.5322759099999996,4236,,,26100,0.0001962624373845756,0.0001
41.55,1578,97,154602,0.05,3.4354137699999994,4240,,,26150,0.0026007257401943207,0.0001
41.55,1576,98,154802,0.05,3.430909180000001,4244,,,26200,0.0009531822870485485,0.0001
41.28,1575,98,154975,0.05,3.477000930000001,4248,,,26243,0.0003932056715711951,0.0001
,,,155000,0.05,,,2.8206345999999995,50.0,26249,0.00013329304056242108,0.0001
40.59,1573,98,155106,0.05,3.5398134,4252,,,26276,0.00015916167467366904,0.0001
41.37,1572,98,155294,0.05,3.4795743,4256,,,26323,0.0004801317409146577,0.0001
41.27,1571,98,155484,0.05,3.5200125799999995,4260,,,26370,0.01366878580302,0.0001
41.57,1570,99,155684,0.05,3.4963891600000006,4264,,,26420,0.04979003593325615,0.0001
43.08,1568,99,155884,0.05,3.364597029999999,4268,,,26470,0.0004413551068864763,0.0001
43.46,1567,99,156084,0.05,3.3323739999999997,4272,,,26520,0.0010838850867003202,0.0001
43.46,1565,99,156284,0.05,3.34236404,4276,,,26570,0.00023080901883076876,0.0001
43.83,1564,99,156484,0.05,3.3095386499999995,4280,,,26620,0.00011502903362270445,0.0001
43.44,1564,100,156610,0.05,3.2969760499999996,4284,,,26652,0.0006235088221728802,0.0001
43.39,1563,100,156769,0.05,3.231501309999999,4288,,,26692,0.00034143857192248106,0.0001
